Esta
idObra;idActor
3323;1613
3323;4629
3323;4698
3323;6893
3323;7267
3323;8274
3323;8458
3323;10347
3323;12863
3323;14212
3323;14416
3323;14589
3323;16787
3323;17195
3323;18113
3323;18313
3323;20164
3323;22728
3323;23282
3323;26009
3323;26061
3323;26132
3323;27775
3323;28484
3323;31253
3323;31706
3323;32148
3323;34269
3323;37925
3323;9673
3323;9741
3324;2331
3324;5043
3324;5850
3324;6397
3324;7782
3324;9546
3324;10130
3324;10381
3324;11427
3324;20920
3324;23769
3324;24775
3324;26065
3324;26448
3324;28269
3324;29637
3324;32549
3324;34937
3324;9478
3324;9867
3325;210
3325;211
3325;902
3325;1472
3325;2632
3325;4644
3325;4979
3325;5287
3325;5805
3325;7605
3325;8791
3325;8911
3325;11056
3325;11146
3325;11223
3325;11388
3325;11402
3325;13130
3325;15524
3325;16874
3325;16880
3325;16917
3325;16962
3325;17495
3325;17541
3325;17781
3325;17812
3325;18143
3325;18223
3325;18374
3325;18861
3325;18985
3325;20506
3325;21768
3325;23414
3325;23921
3325;24915
3325;25360
3325;25680
3325;28966
3325;29060
3325;29118
3325;29585
3325;29955
3325;30478
3325;33597
3325;34506
3325;35313
3325;38192
3325;38231
3325;38368
3325;38397
3325;38515
3325;38533
3326;1087
3326;12305
3326;21293
3326;21793
3326;29271
3326;32214
3326;34588
3326;9651
3327;7055
3327;15218
3327;28259
3327;28542
3327;30884
3327;32553
3327;33622
3327;34068
3328;624
3328;11476
3328;11773
3328;12265
3328;13226
3328;14502
3328;15246
3328;18077
3328;30632
3328;34787
3328;37251
3328;38782
3328;10207
3329;9006
3329;22314
3329;29072
3329;9741
3330;9054
3330;11612
3330;15803
3330;17511
3330;21793
3330;22125
3330;29353
3330;30245
3330;36393
3330;36628
3331;943
3332;2248
3332;36495
3333;15803
3333;17307
3333;24991
3333;27681
3333;28599
3333;28054
3333;35209
3334;700
3334;7523
3334;7671
3334;9431
3334;12610
3334;21818
3334;32500
3334;32518
3334;32748
3334;36769
3334;38958
3335;12093
3335;14074
3335;37760
3336;1097
3336;1098
3336;6468
3336;8344
3336;12083
3336;17976
3336;24336
3336;33369
3336;9169
3336;498
3337;28927
3338;501
3338;3714
3338;4153
3338;5443
3338;5937
3338;10747
3338;12837
3338;13600
3338;16575
3338;18538
3338;19867
3338;30289
3338;32613
3338;35385
3338;36193
3338;37102
3339;4965
3339;7264
3339;8519
3339;10328
3339;10426
3339;10506
3339;10970
3339;10659
3339;13037
3339;14892
3339;15193
3339;16719
3339;17551
3339;19002
3339;19019
3339;19213
3339;27184
3339;29190
3339;29605
3339;32228
3339;37735
3339;38232
3339;38486
3340;262
3340;970
3340;1705
3340;3067
3340;3881
3340;4079
3340;4259
3340;4266
3340;4460
3340;7529
3340;10206
3340;10682
3340;11446
3340;11498
3340;11595
3340;13530
3340;13789
3340;13978
3340;14616
3340;15411
3340;15899
3340;20892
3340;21688
3340;22018
3340;23502
3340;23654
3340;26691
3340;28717
3340;29907
3340;30024
3340;30224
3340;32730
3340;33369
3340;34824
3340;36513
3340;36609
3340;10203
3340;1208
3341;5567
3341;13910
3341;20586
3341;23337
3341;28856
3342;650
3342;1306
3342;1310
3342;1513
3342;3049
3342;3537
3342;4210
3342;4928
3342;6167
3342;6548
3342;6904
3342;7270
3342;7511
3342;8362
3342;9145
3342;9774
3342;10233
3342;10949
3342;10678
3342;11607
3342;11762
3342;12672
3342;13626
3342;14584
3342;14694
3342;14829
3342;16526
3342;14936
3342;15504
3342;15524
3342;17103
3342;17833
3342;18121
3342;19120
3342;19999
3342;20583
3342;21214
3342;21279
3342;21558
3342;22249
3342;22234
3342;22298
3342;22435
3342;22716
3342;23630
3342;24187
3342;24415
3342;24822
3342;24949
3342;24967
3342;26061
3342;26313
3342;28632
3342;28139
3342;31824
3342;34566
3342;34650
3342;36255
3342;37469
3342;37603
3342;9423
3342;9860
3343;1026
3343;1717
3343;3568
3343;6048
3343;6160
3343;8344
3343;11667
3343;18422
3343;23008
3343;26856
3343;30547
3343;32132
3343;33577
3344;7185
3344;11572
3344;15404
3344;16070
3344;26224
3344;27330
3344;28547
3345;769
3345;11841
3345;15489
3345;20678
3345;24133
3345;32098
3346;2770
3346;3049
3346;4334
3346;4435
3346;5704
3346;6843
3346;7615
3346;8357
3346;10187
3346;10778
3346;11672
3346;16089
3346;16511
3346;18463
3346;19436
3346;20394
3346;20936
3346;21659
3346;21962
3346;23647
3346;24474
3346;24630
3346;25210
3346;26401
3346;27195
3346;28068
3346;30140
3346;31051
3346;33223
3346;34853
3346;32329
3346;36975
3346;37762
3346;38074
3346;37670
3347;1668
3347;1890
3347;2028
3347;3360
3347;4265
3347;4912
3347;5103
3347;5173
3347;5682
3347;6841
3347;7069
3347;7889
3347;8735
3347;8852
3347;9157
3347;9453
3347;9583
3347;11830
3347;12212
3347;12466
3347;13432
3347;13672
3347;13828
3347;14107
3347;15014
3347;15396
3347;16080
3347;17110
3347;17210
3347;17372
3347;17677
3347;18209
3347;18426
3347;19030
3347;19103
3347;19557
3347;19698
3347;20940
3347;21293
3347;22627
3347;23045
3347;24288
3347;24546
3347;24970
3347;26429
3347;26348
3347;27362
3347;27762
3347;30473
3347;30938
3347;30968
3347;33782
3347;33972
3347;35055
3347;35414
3347;36132
3347;36388
3347;37581
3347;38045
3347;38698
3347;38968
3348;290
3348;442
3348;1896
3348;4079
3348;4423
3348;6287
3348;8368
3348;12629
3348;14481
3348;18057
3348;19631
3348;19730
3348;21932
3348;24147
3348;30737
3348;31952
3348;32074
3348;32305
3348;34375
3348;36615
3348;10051
3349;14318
3349;17193
3349;26465
3349;32920
3350;1035
3350;2717
3350;2941
3350;7292
3350;8456
3350;10787
3350;11984
3350;12757
3350;13025
3350;13119
3350;16710
3350;21426
3350;21897
3350;24712
3350;27228
3350;28605
3350;32747
3350;37892
3351;16710
3351;15579
3351;18700
3351;29911
3351;37310
3352;559
3352;641
3352;6469
3352;11301
3352;11682
3352;12812
3352;13773
3352;14094
3352;16569
3352;18601
3352;23988
3352;23992
3352;24541
3352;24964
3352;29325
3352;27972
3352;30428
3352;32695
3352;32767
3352;33186
3352;33878
3352;34655
3352;34688
3352;34695
3352;9907
3352;37003
3353;4092
3353;12075
3353;13621
3353;17318
3353;20290
3353;22523
3354;4360
3354;5044
3354;7386
3354;7387
3354;8024
3354;11072
3354;12543
3354;15319
3354;18221
3354;20088
3354;21559
3354;21741
3354;22871
3354;22942
3354;24110
3354;24283
3354;26680
3354;28822
3354;27947
3354;31606
3354;32698
3354;33602
3354;36482
3354;36531
3354;37539
3354;10192
3355;7052
3355;8703
3355;12171
3355;24056
3355;27837
3355;30541
3355;32141
3355;32380
3355;33177
3355;38087
3356;776
3356;1633
3356;1639
3356;2061
3356;3008
3356;3865
3356;4319
3356;4360
3356;4485
3356;4786
3356;4800
3356;6375
3356;6386
3356;6396
3356;6877
3356;7381
3356;7382
3356;7751
3356;7846
3356;7869
3356;8073
3356;9224
3356;9471
3356;9591
3356;10361
3356;10529
3356;11175
3356;11834
3356;12441
3356;13015
3356;13090
3356;14830
3356;14998
3356;15037
3356;16793
3356;17067
3356;17722
3356;19087
3356;19304
3356;21107
3356;21353
3356;21580
3356;21713
3356;22252
3356;22942
3356;24326
3356;24509
3356;25476
3356;25658
3356;25738
3356;26560
3356;29302
3356;30860
3356;32547
3356;32695
3356;33016
3356;35506
3356;9999
3356;10192
3357;2930
3357;3418
3357;3865
3357;3930
3357;4105
3357;5071
3357;8030
3357;8319
3357;12455
3357;16387
3357;20723
3357;23701
3357;26992
3357;27283
3357;32194
3357;33546
3357;34380
3357;34695
3357;35928
3357;35929
3357;37043
3357;9478
3358;16178
3359;1524
3359;2963
3359;10488
3359;11934
3359;14792
3359;20397
3359;24002
3359;26022
3359;28712
3359;29499
3359;30201
3359;34644
3359;38012
3360;590
3360;11753
3360;12880
3360;13347
3360;16369
3360;19832
3360;28712
3360;31450
3361;95
3361;621
3361;631
3361;1264
3361;4338
3361;4987
3361;4802
3361;7971
3361;7999
3361;8389
3361;11571
3361;11625
3361;12094
3361;13644
3361;13652
3361;16877
3361;16980
3361;17664
3361;18391
3361;18625
3361;19121
3361;19699
3361;20223
3361;20291
3361;21294
3361;22782
3361;23723
3361;23759
3361;23787
3361;23802
3361;24941
3361;25154
3361;25123
3361;25728
3361;26264
3361;28311
3361;28313
3361;28367
3361;28750
3361;29286
3361;30566
3361;31480
3361;32155
3361;33645
3361;33689
3361;34478
3361;34919
3361;34977
3361;35010
3361;35077
3361;35311
3361;34753
3361;34772
3361;35867
3361;37153
3361;38139
3361;38315
3361;38318
3361;38396
3361;38407
3361;38457
3361;37020
3361;38175
3362;420
3362;1077
3362;5448
3362;10796
3362;18108
3362;18194
3362;24907
3362;26363
3362;33133
3362;36319
3362;36414
3362;36643
3363;7258
3363;17160
3363;17896
3363;17897
3363;26931
3363;37180
3363;37382
3363;38969
3363;9574
3364;8
3364;966
3364;1021
3364;1287
3364;2850
3364;3043
3364;3825
3364;4580
3364;5961
3364;11062
3364;11640
3364;12776
3364;13773
3364;15098
3364;16606
3364;15579
3364;18367
3364;21848
3364;24808
3364;25184
3364;25998
3364;27866
3364;29907
3364;33427
3364;34053
3364;34091
3364;9705
3364;1146
3365;1668
3365;2788
3365;4603
3365;5055
3365;6062
3365;6957
3365;7368
3365;7933
3365;8292
3365;9096
3365;9610
3365;10553
3365;13240
3365;14897
3365;15848
3365;16505
3365;17054
3365;17805
3365;18948
3365;21456
3365;23228
3365;23648
3365;22201
3365;25547
3365;25816
3365;29138
3365;30327
3365;30557
3365;32225
3365;32241
3365;35507
3365;35558
3365;35741
3365;36815
3365;37169
3365;38854
3365;1181
3366;405
3366;2054
3366;2066
3366;21481
3366;24436
3367;405
3367;19345
3367;36648
3368;405
3368;4272
3368;11597
3368;14709
3368;16056
3368;18105
3368;21481
3368;26269
3368;36665
3368;38713
3369;405
3369;11586
3370;405
3370;4333
3370;11421
3370;18105
3370;19675
3371;405
3371;11421
3371;18105
3371;19676
3371;21481
3371;23639
3371;27789
3372;405
3372;2054
3372;5621
3372;17507
3372;17924
3372;19696
3372;21204
3372;23493
3372;24308
3372;24337
3372;34096
3373;483
3373;550
3373;1352
3373;2317
3373;3148
3373;3385
3373;4108
3373;4207
3373;4353
3373;8478
3373;8685
3373;8990
3373;9433
3373;9434
3373;10491
3373;12295
3373;13073
3373;14626
3373;14944
3373;17722
3373;17945
3373;18016
3373;18135
3373;18159
3373;19772
3373;20246
3373;21693
3373;23860
3373;23901
3373;24287
3373;26078
3373;27143
3373;28348
3373;28396
3373;29477
3373;30835
3373;32420
3373;32736
3373;34716
3373;35916
3373;36205
3373;36368
3373;37045
3373;37942
3373;38234
3373;38770
3373;9478
3373;9749
3373;37011
3374;803
3374;1372
3374;6632
3374;7079
3374;8292
3374;9433
3374;9434
3374;10523
3374;11074
3374;12152
3374;12212
3374;13152
3374;13225
3374;13335
3374;14671
3374;14821
3374;15035
3374;20121
3374;20608
3374;21195
3374;21742
3374;23901
3374;25742
3374;28809
3374;27947
3374;30731
3374;33822
3374;34883
3374;34901
3374;34970
3374;38220
3374;38165
3375;2749
3375;6940
3375;7331
3375;8030
3375;13720
3375;13721
3375;16864
3375;21430
3375;22092
3375;22252
3375;22497
3375;24228
3375;25514
3375;27380
3375;29842
3375;32677
3375;33938
3375;35086
3375;35987
3375;36561
3376;877
3376;2760
3376;4134
3376;6160
3376;7899
3376;8223
3376;9435
3376;9453
3376;11116
3376;12148
3376;14925
3376;19585
3376;20564
3376;20599
3376;23252
3376;23407
3376;26989
3376;26995
3376;31137
3376;31525
3376;38033
3376;38773
3376;9478
3377;43
3377;1970
3377;2665
3377;3674
3377;3868
3377;4196
3377;4798
3377;4885
3377;6159
3377;8158
3377;8788
3377;9817
3377;9823
3377;10840
3377;11545
3377;12286
3377;12662
3377;13247
3377;13346
3377;13540
3377;12403
3377;13806
3377;15249
3377;16437
3377;19225
3377;21089
3377;21244
3377;21986
3377;22405
3377;22890
3377;23810
3377;25602
3377;25740
3377;25742
3377;27170
3377;27171
3377;27829
3377;28717
3377;29434
3377;27981
3377;28137
3377;29655
3377;31515
3377;33170
3377;34668
3377;34849
3377;36213
3377;36223
3377;36696
3377;36866
3377;36999
3377;37646
3377;37689
3377;37760
3377;38194
3377;38585
3377;38908
3377;38971
3377;19312
3378;198
3378;476
3378;3361
3378;3574
3378;3752
3378;3871
3378;3896
3378;4202
3378;4342
3378;4527
3378;4615
3378;4636
3378;4824
3378;4869
3378;5118
3378;5151
3378;5442
3378;5833
3378;6537
3378;6996
3378;7291
3378;7631
3378;7713
3378;8146
3378;8147
3378;8796
3378;8819
3378;9024
3378;9260
3378;10068
3378;10529
3378;10746
3378;11124
3378;11152
3378;11457
3378;12185
3378;12364
3378;13573
3378;14824
3378;14912
3378;14914
3378;14922
3378;14991
3378;15448
3378;15948
3378;15987
3378;16028
3378;16030
3378;16626
3378;16817
3378;16838
3378;16954
3378;17087
3378;17497
3378;17580
3378;18024
3378;18117
3378;18330
3378;18820
3378;18847
3378;19089
3378;19138
3378;19158
3378;19187
3378;19202
3378;19517
3378;20336
3378;20337
3378;21947
3378;23193
3378;23222
3378;24984
3378;25391
3378;26796
3378;27044
3378;27174
3378;27179
3378;27430
3378;27764
3378;28233
3378;29222
3378;29292
3378;29588
3378;31694
3378;31798
3378;32682
3378;32717
3378;33414
3378;33415
3378;33552
3378;33685
3378;34127
3378;34163
3378;34183
3378;34186
3378;34429
3378;34742
3378;34915
3378;34948
3378;34959
3378;34996
3378;35025
3378;35075
3378;35202
3378;35277
3378;35432
3378;35703
3378;35832
3378;36500
3378;36501
3378;36502
3378;36510
3378;38224
3378;38225
3378;38286
3378;38647
3378;38674
3378;38730
3379;47
3379;1970
3379;2597
3379;3340
3379;4767
3379;5677
3379;5693
3379;5696
3379;6543
3379;7245
3379;7446
3379;7771
3379;8083
3379;8692
3379;11063
3379;11114
3379;9369
3379;9370
3379;12601
3379;14931
3379;15430
3379;15431
3379;16271
3379;16279
3379;17866
3379;18172
3379;18306
3379;18648
3379;19755
3379;20296
3379;20559
3379;21667
3379;22695
3379;23307
3379;23828
3379;24374
3379;25145
3379;25398
3379;26146
3379;26846
3379;28217
3379;27949
3379;30442
3379;30604
3379;34206
3379;34329
3379;34888
3379;36171
3379;36330
3379;37278
3379;37518
3379;38359
3379;38863
3379;38919
3379;9567
3380;18532
3381;4334
3381;6052
3381;7308
3381;7996
3381;8526
3381;10049
3381;10289
3381;10702
3381;11908
3381;14479
3381;16226
3381;16813
3381;18136
3381;20914
3381;23131
3381;24830
3381;25546
3381;27064
3381;27664
3381;27909
3381;30639
3381;34156
3381;34634
3381;34892
3381;37845
3381;9186
3381;9584
3382;5877
3382;8958
3382;12443
3382;12572
3382;13925
3382;15226
3382;17722
3382;20138
3382;20271
3382;23407
3382;23636
3382;24287
3382;24917
3382;26764
3382;26841
3382;31496
3382;37051
3383;6282
3383;7756
3383;14355
3383;23367
3383;26853
3383;26952
3383;31003
3383;34115
3384;6282
3384;7756
3384;14355
3384;18433
3385;6282
3385;7372
3385;7756
3385;14355
3385;14203
3385;14540
3385;18433
3385;34115
3386;6282
3386;7372
3386;7756
3386;14355
3386;14540
3386;18433
3386;20371
3386;31003
3387;7372
3387;7756
3387;14355
3387;18433
3387;26853
3387;32625
3388;124
3388;7756
3388;14203
3388;14540
3388;18433
3388;20371
3388;23367
3388;32625
3389;6282
3389;7372
3389;7756
3389;14355
3389;15525
3389;18433
3389;20371
3390;6282
3390;7756
3390;14355
3390;18433
3390;20371
3390;23367
3391;124
3391;13059
3391;27915
3391;29898
3392;124
3392;14355
3392;20652
3392;28727
3393;14540
3393;15525
3393;20371
3393;20977
3393;20652
3393;26853
3393;26952
3393;27190
3393;32945
3393;36295
3394;124
3394;10322
3394;12482
3394;14355
3394;20371
3394;26952
3395;2433
3395;4301
3395;4767
3395;5112
3395;5926
3395;6684
3395;7628
3395;11741
3395;13367
3395;15570
3395;21593
3395;26524
3395;27909
3395;28448
3395;28904
3395;34038
3395;36061
3395;35581
3396;4122
3396;4215
3396;5103
3396;6344
3396;6496
3396;7752
3396;10448
3396;13339
3396;13933
3396;14697
3396;15226
3396;17491
3396;19071
3396;21304
3396;21832
3396;23844
3396;26856
3396;27119
3396;27705
3396;28396
3396;28424
3396;33365
3396;33441
3396;33598
3396;36024
3396;37045
3396;37409
3397;1475
3397;2488
3397;3516
3397;4508
3397;4560
3397;5027
3397;5045
3397;5512
3397;5999
3397;6295
3397;6993
3397;7300
3397;8376
3397;8765
3397;13632
3397;13734
3397;13897
3397;15637
3397;17136
3397;17559
3397;18322
3397;18821
3397;19052
3397;20432
3397;21427
3397;21605
3397;23163
3397;23262
3397;23733
3397;24074
3397;25072
3397;26428
3397;27321
3397;27533
3397;29922
3397;30055
3397;30935
3397;30936
3397;30937
3397;33615
3397;34968
3397;35291
3397;35292
3397;32929
3397;36435
3397;36514
3397;36649
3397;38666
3398;2094
3398;7392
3398;10519
3398;11773
3398;12063
3398;12973
3398;13234
3398;13282
3398;16491
3398;18077
3398;22363
3398;24003
3398;24006
3398;22196
3398;29868
3398;30632
3398;34608
3398;35181
3398;36867
3398;10169
3398;10207
3399;10779
3399;21800
3399;26696
3400;482
3400;697
3400;803
3400;3641
3400;4141
3400;4639
3400;5480
3400;7899
3400;7927
3400;8004
3400;8452
3400;8609
3400;8668
3400;9243
3400;10331
3400;10365
3400;10367
3400;10919
3400;11160
3400;11636
3400;12212
3400;12405
3400;12912
3400;13493
3400;16906
3400;20042
3400;21244
3400;21500
3400;21742
3400;22556
3400;23117
3400;23478
3400;26404
3400;26849
3400;28590
3400;28139
3400;29684
3400;30100
3400;32180
3400;32303
3400;33593
3400;34745
3400;34970
3400;35039
3400;36378
3400;38106
3400;38628
3400;38771
3400;38833
3401;10320
3402;1070
3402;5069
3402;12332
3402;14757
3402;17980
3402;19960
3402;30223
3402;31849
3402;31850
3402;37730
3403;298
3403;5576
3403;6756
3403;12008
3403;15785
3403;21125
3403;26459
3403;27733
3403;29001
3403;29449
3403;30075
3403;33308
3403;33900
3403;35860
3404;8614
3404;13194
3404;15810
3404;21071
3404;27003
3404;27831
3404;28323
3404;28712
3404;28943
3404;31100
3404;33991
3405;262
3405;1970
3405;11426
3405;12301
3405;13265
3405;17924
3405;24349
3405;32371
3405;34038
3405;34597
3405;36815
3405;37278
3406;16008
3406;16432
3406;26182
3406;26183
3406;28808
3406;32222
3406;34472
3407;1819
3407;1823
3407;2762
3407;3859
3407;4104
3407;4145
3407;4427
3407;5079
3407;5082
3407;6509
3407;7895
3407;11073
3407;20571
3407;23415
3407;23560
3407;24427
3407;24688
3407;25913
3407;26830
3407;27180
3407;27520
3407;27897
3407;28581
3407;28587
3407;28766
3407;30157
3407;32205
3407;34317
3407;35598
3407;36314
3407;9903
3408;544
3408;3168
3408;5926
3408;6924
3408;8881
3408;12502
3408;13925
3408;14668
3408;15260
3408;18081
3408;18136
3408;20057
3408;20375
3408;21263
3408;20880
3408;23680
3408;25496
3408;28005
3408;29921
3408;32551
3408;32681
3408;33816
3408;36249
3409;773
3409;5132
3409;6308
3409;14387
3409;19172
3409;22581
3409;23470
3410;1028
3410;1035
3410;1046
3410;1097
3410;1887
3410;2798
3410;3794
3410;6566
3410;6893
3410;7135
3410;7292
3410;7874
3410;8337
3410;9261
3410;9208
3410;10765
3410;10977
3410;12370
3410;13119
3410;13695
3410;14193
3410;14247
3410;14284
3410;14616
3410;14748
3410;16088
3410;16710
3410;15584
3410;18012
3410;18244
3410;20103
3410;20046
3410;20206
3410;21754
3410;21931
3410;22626
3410;23072
3410;23993
3410;24872
3410;25631
3410;25681
3410;25924
3410;25964
3410;27595
3410;27775
3410;28888
3410;29442
3410;30068
3410;31171
3410;31957
3410;32746
3410;33213
3410;33248
3410;34606
3410;34634
3410;35946
3410;36202
3410;36942
3410;37240
3410;9608
3410;9741
3411;551
3411;4078
3411;5454
3411;5874
3411;11810
3411;12750
3411;13853
3411;14752
3411;19826
3411;20893
3411;38044
3412;1648
3412;2884
3412;4595
3412;5529
3412;7234
3412;9242
3412;10218
3412;10577
3412;10726
3412;10686
3412;13685
3412;14654
3412;18269
3412;18478
3412;21864
3412;21899
3412;28676
3412;28037
3412;28096
3412;30551
3412;31361
3412;33004
3412;33766
3412;32885
3412;36624
3412;36780
3412;36781
3412;1180
3413;124
3413;12649
3413;23367
3413;27805
3414;7756
3414;14355
3414;20652
3414;23367
3414;26952
3414;32539
3414;1177
3415;4012
3415;14311
3415;14313
3415;16205
3415;17962
3415;18202
3415;22343
3415;37159
3415;2465
3416;16370
3416;24663
3416;24683
3416;29442
3416;32428
3417;22154
3417;27405
3418;1595
3418;8550
3418;11042
3418;12443
3418;18343
3418;21124
3418;21130
3418;20761
3418;21557
3418;22435
3418;24002
3418;25982
3418;25985
3418;26552
3418;27834
3418;29936
3418;33966
3418;33982
3418;36040
3419;7917
3419;11522
3419;18469
3419;23449
3419;34296
3419;33036
3419;38154
3419;38815
3420;2830
3420;3303
3420;3304
3420;9349
3420;20454
3420;21996
3420;22624
3420;22746
3420;29179
3420;27957
3420;34638
3420;37742
3420;37743
3421;112
3421;424
3421;650
3421;807
3421;1001
3421;1391
3421;1792
3421;1970
3421;4725
3421;5380
3421;5510
3421;7256
3421;7479
3421;8722
3421;11607
3421;11799
3421;12684
3421;13265
3421;15640
3421;24813
3421;25605
3421;25821
3421;25898
3421;26798
3421;28050
3421;30635
3421;30639
3421;31052
3421;31337
3421;31433
3421;31707
3421;31883
3421;33228
3421;33305
3421;32856
3421;35807
3421;36866
3421;37121
3422;4091
3422;8493
3422;11433
3422;15579
3422;26338
3422;26594
3422;37310
3422;38570
3423;7756
3423;14355
3423;22863
3423;23936
3423;32945
3423;35375
3424;6837
3424;7396
3424;9210
3424;17345
3424;21440
3424;25310
3424;30725
3424;31364
3424;32551
3424;33087
3424;33682
3425;1576
3425;2749
3425;5273
